user_id,track_id,distance,rating,distance_bin
41817295,19549,0.32,5.0,[0.3-0.4)
41817295,186684,0.32,1.0,[0.3-0.4)
41817295,127351,0.32,1.0,[0.3-0.4)
41817295,1135312,0.32,1.0,[0.3-0.4)
41817295,673480,1.0,1.0,[0.9-1.0)
41817295,282858,0.4733333333333334,1.0,[0.4-0.5)
41817295,2664,0.32,1.0,[0.3-0.4)
41817295,1365992,0.4733333333333334,5.0,[0.4-0.5)
41817295,62691,0.6200000000000001,5.0,[0.6-0.7)
41817295,673480,1.0,1.0,[0.9-1.0)
28569729,8769,0.48333333333333334,1.0,[0.4-0.5)
28569729,22502,0.48333333333333334,1.0,[0.4-0.5)
28569729,42769,0.49833333333333335,1.0,[0.4-0.5)
28569729,22513,0.48333333333333334,1.0,[0.4-0.5)
28569729,18143,1.0,1.0,[0.9-1.0)
28569729,142923,0.7366666666666667,1.0,[0.7-0.8)
28569729,8287,0.7183333333333334,1.0,[0.7-0.8)
28569729,8780,0.48333333333333334,1.0,[0.4-0.5)
28569729,346309,0.48333333333333334,1.0,[0.4-0.5)
28569729,1404,0.86,1.0,[0.8-0.9)
28569729,6448,0.48333333333333334,1.0,[0.4-0.5)
28569729,612624,0.48333333333333334,1.0,[0.4-0.5)
28569729,210653,0.98,1.0,[0.9-1.0)
28569729,1099,0.48333333333333334,1.0,[0.4-0.5)
28569729,3685,1.0,1.0,[0.9-1.0)
28569729,3685,1.0,1.0,[0.9-1.0)
28569729,334906,0.7366666666666667,1.0,[0.7-0.8)
28569729,10644,0.48333333333333334,1.0,[0.4-0.5)
28569729,22515,0.48333333333333334,5.0,[0.4-0.5)
28569729,1112,0.7183333333333334,1.0,[0.7-0.8)
28569729,3171,0.86,1.0,[0.8-0.9)
28569729,3180,0.86,1.0,[0.8-0.9)
28569729,1101,0.48333333333333334,1.0,[0.4-0.5)
28569729,42715,0.48333333333333334,5.0,[0.4-0.5)
28569729,18140,0.98,5.0,[0.9-1.0)
28569729,612624,0.48333333333333334,1.0,[0.4-0.5)
