user_id,track_id,distance,rating,distance_bin
283319415,160840,0.7142857142857143,5,[0.7-0.8)
283319415,1079330,0.8571428571428572,5,[0.8-0.9)
283319415,554065,0.8571428571428572,1,[0.8-0.9)
283319415,521451,0.8571428571428572,1,[0.8-0.9)
283319415,391717,0.8571428571428572,1,[0.8-0.9)
283319415,335295,0.7142857142857143,1,[0.7-0.8)
283319415,359643,0.8571428571428572,1,[0.8-0.9)
283319415,177012,0.8571428571428572,5,[0.8-0.9)
283319415,15018,0.8571428571428572,1,[0.8-0.9)
283319415,471555,0.8571428571428572,1,[0.8-0.9)
283319415,9429,0.8571428571428572,5,[0.8-0.9)
283319415,503813,0.8571428571428572,5,[0.8-0.9)
283319415,495254,0.8571428571428572,1,[0.8-0.9)
283319415,139224,0.8571428571428572,5,[0.8-0.9)
283319415,368546,0.7142857142857143,1,[0.7-0.8)
283319415,529862,0.7142857142857143,1,[0.7-0.8)
283319415,1079405,0.8571428571428572,1,[0.8-0.9)
283319415,39953,0.8571428571428572,5,[0.8-0.9)
283319415,359643,0.8571428571428572,1,[0.8-0.9)
283319415,93541,0.8571428571428572,1,[0.8-0.9)
283319415,14317,0.8571428571428572,5,[0.8-0.9)
283319415,529828,0.8571428571428572,5,[0.8-0.9)
283319415,1079330,0.8571428571428572,5,[0.8-0.9)
977970559,2219,0.8,1,[0.7-0.8)
977970559,144684,0.6,1,[0.5-0.6)
977970559,65246,0.8,1,[0.7-0.8)
977970559,507692,0.8,1,[0.7-0.8)
977970559,312386,0.8,1,[0.7-0.8)
977970559,8499,0.6,1,[0.5-0.6)
977970559,1356,0.8,1,[0.7-0.8)
977970559,13317,0.8,1,[0.7-0.8)
977970559,1036877,0.8,1,[0.7-0.8)
977970559,6484,0.8,1,[0.7-0.8)
977970559,1367,0.8,1,[0.7-0.8)
977970559,8505,0.6,1,[0.5-0.6)
977970559,6523,0.8,1,[0.7-0.8)
977970559,64428,0.8,1,[0.7-0.8)
977970559,8046,0.8,1,[0.7-0.8)
977970559,312438,0.8,1,[0.7-0.8)
409547153,3071513,0.8571428571428572,1,[0.8-0.9)
409547153,326673,0.8571428571428572,1,[0.8-0.9)
409547153,3071500,0.8571428571428572,1,[0.8-0.9)
409547153,551526,0.8571428571428572,1,[0.8-0.9)
409547153,463671,0.8571428571428572,1,[0.8-0.9)
409547153,3071570,0.8571428571428572,1,[0.8-0.9)
409547153,2858,0.5714285714285714,1,[0.5-0.6)
409547153,647,0.8571428571428572,1,[0.8-0.9)
409547153,173219,0.8571428571428572,1,[0.8-0.9)
409547153,2850,0.7142857142857143,1,[0.7-0.8)
409547153,446337,0.8571428571428572,1,[0.8-0.9)
409547153,24822,0.8571428571428572,1,[0.8-0.9)
409547153,3071561,0.8571428571428572,1,[0.8-0.9)
759509068,510869,0.8571428571428572,1,[0.8-0.9)
759509068,905712,0.8571428571428572,1,[0.8-0.9)
759509068,27313,0.8571428571428572,1,[0.8-0.9)
759509068,3659352,0.8571428571428572,1,[0.8-0.9)
759509068,23432,0.8571428571428572,1,[0.8-0.9)
759509068,869186,0.8571428571428572,1,[0.8-0.9)
759509068,64003,0.8571428571428572,1,[0.8-0.9)
759509068,25723,0.8571428571428572,1,[0.8-0.9)
759509068,3659393,0.8571428571428572,1,[0.8-0.9)
759509068,27292,0.8571428571428572,1,[0.8-0.9)
759509068,6488,0.8571428571428572,1,[0.8-0.9)
759509068,3659402,0.8571428571428572,1,[0.8-0.9)
759509068,510953,0.8571428571428572,1,[0.8-0.9)
169576580,165016,0.875,1,[0.8-0.9)
169576580,69442,0.875,1,[0.8-0.9)
169576580,114223,0.75,1,[0.7-0.8)
169576580,164969,0.875,1,[0.8-0.9)
169576580,165025,0.875,1,[0.8-0.9)
169576580,164992,0.875,1,[0.8-0.9)
169576580,165035,0.875,1,[0.8-0.9)
169576580,165026,0.875,1,[0.8-0.9)
169576580,165003,0.75,1,[0.7-0.8)
169576580,164961,0.875,1,[0.8-0.9)
169576580,165039,0.875,1,[0.8-0.9)
169576580,70200,0.875,1,[0.8-0.9)
169576580,65793,0.75,1,[0.7-0.8)
169576580,164955,0.875,1,[0.8-0.9)
169576580,164996,0.875,1,[0.8-0.9)
169576580,165005,0.875,1,[0.8-0.9)
169576580,164975,0.875,1,[0.8-0.9)
169576580,164944,0.875,5,[0.8-0.9)
169576580,65793,0.75,1,[0.7-0.8)
169576580,9523,0.875,1,[0.8-0.9)
169576580,164963,0.875,1,[0.8-0.9)
169576580,164962,0.875,1,[0.8-0.9)
169576580,164999,0.875,1,[0.8-0.9)
169576580,164996,0.875,1,[0.8-0.9)
169576580,164975,0.875,1,[0.8-0.9)
169576580,70339,0.625,1,[0.6-0.7)
169576580,3438,0.875,1,[0.8-0.9)
169576580,89208,0.875,5,[0.8-0.9)
169576580,164995,0.875,1,[0.8-0.9)
169576580,165005,0.875,1,[0.8-0.9)
169576580,165043,0.875,1,[0.8-0.9)
169576580,165037,0.875,1,[0.8-0.9)
169576580,165025,0.875,1,[0.8-0.9)
169576580,165033,0.875,1,[0.8-0.9)
169576580,164986,0.875,1,[0.8-0.9)
169576580,164976,0.875,1,[0.8-0.9)
169576580,80084,0.625,1,[0.6-0.7)
169576580,164947,0.875,5,[0.8-0.9)
169576580,164954,0.875,1,[0.8-0.9)
169576580,165040,0.875,1,[0.8-0.9)
169576580,164953,0.875,1,[0.8-0.9)
169576580,164944,0.875,5,[0.8-0.9)
169576580,758,0.875,1,[0.8-0.9)
169576580,65793,0.75,1,[0.7-0.8)
169576580,4413,0.875,1,[0.8-0.9)
169576580,7942,0.875,1,[0.8-0.9)
169576580,164954,0.875,1,[0.8-0.9)
169576580,165039,0.875,1,[0.8-0.9)
169576580,28374,0.75,1,[0.7-0.8)
169576580,164955,0.875,1,[0.8-0.9)
169576580,165017,0.875,1,[0.8-0.9)
169576580,164995,0.875,1,[0.8-0.9)
169576580,165028,0.875,1,[0.8-0.9)
169576580,165032,0.875,1,[0.8-0.9)
169576580,165021,0.875,1,[0.8-0.9)
169576580,165033,0.875,1,[0.8-0.9)
169576580,165002,0.875,1,[0.8-0.9)
169576580,921,0.875,1,[0.8-0.9)
169576580,164970,0.875,1,[0.8-0.9)
169576580,165015,0.875,1,[0.8-0.9)
169576580,165040,0.875,1,[0.8-0.9)
169576580,164954,0.875,1,[0.8-0.9)
169576580,164954,0.875,1,[0.8-0.9)
169576580,383,0.875,1,[0.8-0.9)
169576580,165006,0.875,1,[0.8-0.9)
169576580,165004,0.875,1,[0.8-0.9)
169576580,165004,0.875,1,[0.8-0.9)
48999496,1252063,0.8888888888888888,1,[0.8-0.9)
48999496,100568,0.6666666666666667,1,[0.6-0.7)
48999496,2029179,0.7777777777777778,1,[0.7-0.8)
48999496,17845,0.8888888888888888,1,[0.8-0.9)
48999496,90025,0.6666666666666667,1,[0.6-0.7)
48999496,3149,0.8888888888888888,1,[0.8-0.9)
48999496,3149,0.8888888888888888,1,[0.8-0.9)
48999496,396353,0.8888888888888888,1,[0.8-0.9)
48999496,1681,0.8888888888888888,1,[0.8-0.9)
48999496,6327,0.8888888888888888,1,[0.8-0.9)
48999496,1374185,0.8888888888888888,1,[0.8-0.9)
48999496,22344,0.8888888888888888,1,[0.8-0.9)
48999496,6327,0.8888888888888888,1,[0.8-0.9)
48999496,51679,0.8888888888888888,1,[0.8-0.9)
48999496,24757,0.7777777777777778,1,[0.7-0.8)
48999496,2029142,0.8888888888888888,1,[0.8-0.9)
48999496,356836,0.7777777777777778,1,[0.7-0.8)
48999496,2029142,0.8888888888888888,1,[0.8-0.9)
48999496,2029124,0.8888888888888888,1,[0.8-0.9)
48999496,1464851,0.7777777777777778,1,[0.7-0.8)
48999496,1506979,0.8888888888888888,5,[0.8-0.9)
941182925,408817,0.9,1,[0.8-0.9)
941182925,185182,0.8,1,[0.7-0.8)
941182925,487659,0.8,1,[0.7-0.8)
941182925,5465345,0.9,1,[0.8-0.9)
941182925,5143680,0.9,1,[0.8-0.9)
941182925,5465267,0.9,1,[0.8-0.9)
941182925,509508,0.9,1,[0.8-0.9)
941182925,707493,0.8,1,[0.7-0.8)
941182925,570455,0.9,1,[0.8-0.9)
941182925,602355,0.9,1,[0.8-0.9)
426652499,4285148,0.75,1,[0.7-0.8)
426652499,174225,0.75,1,[0.7-0.8)
426652499,1001,0.5,1,[0.4-0.5)
426652499,393147,0.75,1,[0.7-0.8)
426652499,5042563,0.5,1,[0.4-0.5)
426652499,1414879,0.75,1,[0.7-0.8)
426652499,6565,0.75,5,[0.7-0.8)
426652499,617979,0.75,1,[0.7-0.8)
426652499,5374204,0.75,1,[0.7-0.8)
426652499,14934,0.75,5,[0.7-0.8)
426652499,13284,0.75,1,[0.7-0.8)
426652499,104869,0.75,1,[0.7-0.8)
426652499,1513751,0.75,1,[0.7-0.8)
426652499,13243,0.75,1,[0.7-0.8)
426652499,92655,0.75,1,[0.7-0.8)
909782215,946518,0.75,1,[0.7-0.8)
909782215,2594167,0.75,1,[0.7-0.8)
909782215,71172,0.5,1,[0.4-0.5)
909782215,2594115,0.75,1,[0.7-0.8)
909782215,2594110,0.75,1,[0.7-0.8)
909782215,629183,0.5,1,[0.4-0.5)
909782215,2594112,0.75,1,[0.7-0.8)
909782215,2594097,0.75,1,[0.7-0.8)
909782215,140186,0.75,1,[0.7-0.8)
909782215,596785,0.75,1,[0.7-0.8)
909782215,179860,0.75,1,[0.7-0.8)
909782215,940,0.75,1,[0.7-0.8)
909782215,179847,0.75,1,[0.7-0.8)
778608102,388513,0.875,1,[0.8-0.9)
778608102,132832,0.75,1,[0.7-0.8)
778608102,792036,0.875,1,[0.8-0.9)
778608102,336132,0.875,1,[0.8-0.9)
778608102,46807,0.875,1,[0.8-0.9)
778608102,482264,0.75,5,[0.7-0.8)
778608102,579402,0.875,1,[0.8-0.9)
778608102,1807901,0.75,1,[0.7-0.8)
778608102,453245,0.875,5,[0.8-0.9)
778608102,1754309,0.875,1,[0.8-0.9)
778608102,1807929,0.875,1,[0.8-0.9)
778608102,1618,0.75,1,[0.7-0.8)
778608102,1807902,0.625,1,[0.6-0.7)
778608102,1807949,0.875,1,[0.8-0.9)
778608102,3909,0.875,5,[0.8-0.9)
778608102,1807901,0.75,1,[0.7-0.8)
778608102,660653,0.875,1,[0.8-0.9)
778608102,985780,0.5,1,[0.4-0.5)
778608102,365438,0.75,1,[0.7-0.8)
778608102,376484,0.5,1,[0.4-0.5)
778608102,884973,0.75,1,[0.7-0.8)
778608102,179543,0.75,5,[0.7-0.8)
778608102,588350,0.75,1,[0.7-0.8)
778608102,334896,0.75,1,[0.7-0.8)
778608102,388528,0.875,1,[0.8-0.9)
778608102,132832,0.75,1,[0.7-0.8)
627696044,991,0.8333333333333334,1,[0.8-0.9)
627696044,1004916,0.9166666666666666,1,[0.9-1.0]
627696044,1203252,0.9166666666666666,1,[0.9-1.0]
627696044,1358,0.9166666666666666,1,[0.9-1.0]
627696044,1371,0.9166666666666666,1,[0.9-1.0]
627696044,2947651,0.8333333333333334,1,[0.8-0.9)
627696044,1058016,0.8333333333333334,5,[0.8-0.9)
627696044,161759,0.8333333333333334,1,[0.8-0.9)
627696044,523,0.9166666666666666,1,[0.9-1.0]
627696044,781750,0.8333333333333334,5,[0.8-0.9)
627696044,1212363,0.9166666666666666,1,[0.9-1.0]
627696044,266148,0.8333333333333334,1,[0.8-0.9)
627696044,2947685,0.9166666666666666,1,[0.9-1.0]
627696044,32588,0.8333333333333334,1,[0.8-0.9)
627696044,98531,0.9166666666666666,1,[0.9-1.0]
627696044,30115,0.8333333333333334,1,[0.8-0.9)
41817295,415207,0.75,1,[0.7-0.8)
41817295,778661,0.75,1,[0.7-0.8)
41817295,859178,0.75,1,[0.7-0.8)
41817295,415207,0.75,1,[0.7-0.8)
41817295,1396585,0.75,1,[0.7-0.8)
41817295,1495989,0.75,1,[0.7-0.8)
41817295,8575,0.75,1,[0.7-0.8)
41817295,6484,0.75,1,[0.7-0.8)
41817295,1495987,0.75,1,[0.7-0.8)
41817295,32218,0.75,5,[0.7-0.8)
41817295,142927,0.75,1,[0.7-0.8)
41817295,2644,0.75,1,[0.7-0.8)
41817295,131087,0.5,1,[0.4-0.5)
41817295,468394,0.5,1,[0.4-0.5)
41817295,958,0.75,1,[0.7-0.8)
41817295,443943,0.5,1,[0.4-0.5)
41817295,443964,0.5,5,[0.4-0.5)
41817295,62654,0.75,1,[0.7-0.8)
41817295,1345692,0.75,1,[0.7-0.8)
41817295,1495987,0.75,1,[0.7-0.8)
41817295,142927,0.75,1,[0.7-0.8)
41817295,925384,0.5,5,[0.4-0.5)
41817295,1495972,0.5,1,[0.4-0.5)
41817295,19549,0.75,5,[0.7-0.8)
41817295,186684,0.75,1,[0.7-0.8)
41817295,127351,0.75,1,[0.7-0.8)
41817295,1135312,0.75,1,[0.7-0.8)
41817295,673480,0.75,1,[0.7-0.8)
41817295,282858,0.5,1,[0.4-0.5)
41817295,2664,0.75,1,[0.7-0.8)
41817295,1365992,0.5,5,[0.4-0.5)
41817295,62691,0.75,5,[0.7-0.8)
41817295,673480,0.75,1,[0.7-0.8)
28569729,8769,0.875,1,[0.8-0.9)
28569729,22502,0.875,1,[0.8-0.9)
28569729,42769,0.75,1,[0.7-0.8)
28569729,22513,0.875,1,[0.8-0.9)
28569729,18143,0.875,1,[0.8-0.9)
28569729,142923,0.75,1,[0.7-0.8)
28569729,8287,0.75,1,[0.7-0.8)
28569729,8780,0.875,1,[0.8-0.9)
28569729,346309,0.875,1,[0.8-0.9)
28569729,1404,0.875,1,[0.8-0.9)
28569729,6448,0.875,1,[0.8-0.9)
28569729,612624,0.875,1,[0.8-0.9)
28569729,210653,0.875,1,[0.8-0.9)
28569729,1099,0.875,1,[0.8-0.9)
28569729,3685,0.75,1,[0.7-0.8)
28569729,3685,0.75,1,[0.7-0.8)
28569729,334906,0.75,1,[0.7-0.8)
28569729,10644,0.875,1,[0.8-0.9)
28569729,22515,0.875,5,[0.8-0.9)
28569729,1112,0.875,1,[0.8-0.9)
28569729,3171,0.875,1,[0.8-0.9)
28569729,3180,0.875,1,[0.8-0.9)
28569729,1101,0.875,1,[0.8-0.9)
28569729,42715,0.875,5,[0.8-0.9)
28569729,18140,0.875,5,[0.8-0.9)
28569729,612624,0.875,1,[0.8-0.9)
28569729,487024,0.75,1,[0.7-0.8)
28569729,612683,0.75,1,[0.7-0.8)
28569729,971,0.75,1,[0.7-0.8)
28569729,1588,0.875,1,[0.8-0.9)
28569729,612623,0.75,1,[0.7-0.8)
28569729,612679,0.75,1,[0.7-0.8)
28569729,612626,0.75,1,[0.7-0.8)
28569729,8771,0.875,1,[0.8-0.9)
28569729,69768,0.75,5,[0.7-0.8)
28569729,8812,0.875,1,[0.8-0.9)
28569729,612612,0.75,5,[0.7-0.8)
511640513,690997,0.8,1,[0.7-0.8)
511640513,337199,0.6,1,[0.5-0.6)
511640513,337161,0.6,1,[0.5-0.6)
511640513,4750387,0.8,1,[0.7-0.8)
511640513,862170,0.19999999999999996,5,[0.1-0.2)
511640513,3320138,0.4,1,[0.3-0.4)
511640513,273549,0.6,1,[0.5-0.6)
511640513,603467,0.8,5,[0.7-0.8)
511640513,440632,0.8,1,[0.7-0.8)
511640513,337190,0.4,1,[0.3-0.4)
511640513,4750447,0.8,1,[0.7-0.8)
511640513,4750432,0.6,1,[0.5-0.6)
511640513,337148,0.4,1,[0.3-0.4)
511640513,4750440,0.6,1,[0.5-0.6)
511640513,4750377,0.8,1,[0.7-0.8)
511640513,4750418,0.8,1,[0.7-0.8)
511640513,4750429,0.6,1,[0.5-0.6)
511640513,15920,0.6,1,[0.5-0.6)
511640513,337152,0.6,1,[0.5-0.6)
511640513,4750409,0.8,1,[0.7-0.8)
96192798,15711,0.8571428571428572,1,[0.8-0.9)
96192798,155486,0.7142857142857143,1,[0.7-0.8)
96192798,71318,0.7142857142857143,1,[0.7-0.8)
96192798,18767,0.8571428571428572,1,[0.8-0.9)
96192798,9429,0.8571428571428572,1,[0.8-0.9)
96192798,110586,0.7142857142857143,5,[0.7-0.8)
96192798,2507754,1.0,1,[0.9-1.0]
96192798,15000,0.7142857142857143,1,[0.7-0.8)
96192798,46732,0.7142857142857143,5,[0.7-0.8)
96192798,6432,0.8571428571428572,1,[0.8-0.9)
96192798,96781,0.7142857142857143,1,[0.7-0.8)
96192798,259252,0.7142857142857143,1,[0.7-0.8)
96192798,29095,0.7142857142857143,1,[0.7-0.8)
96192798,21215,0.7142857142857143,1,[0.7-0.8)
842919195,937090,0.8888888888888888,1,[0.8-0.9)
842919195,561911,0.8888888888888888,1,[0.8-0.9)
842919195,876709,0.8888888888888888,1,[0.8-0.9)
842919195,561884,0.8888888888888888,1,[0.8-0.9)
842919195,2073053,0.7777777777777778,1,[0.7-0.8)
842919195,360008,0.7777777777777778,1,[0.7-0.8)
842919195,592413,0.8888888888888888,1,[0.8-0.9)
842919195,994708,0.8888888888888888,5,[0.8-0.9)
842919195,2073085,0.6666666666666667,1,[0.6-0.7)
842919195,2073042,0.8888888888888888,1,[0.8-0.9)
842919195,561828,0.8888888888888888,5,[0.8-0.9)
842919195,189390,0.8888888888888888,1,[0.8-0.9)
842919195,2073065,0.6666666666666667,1,[0.6-0.7)
842919195,604818,0.8888888888888888,1,[0.8-0.9)
842919195,88859,0.8888888888888888,1,[0.8-0.9)
842919195,2073038,0.8888888888888888,1,[0.8-0.9)
842919195,426496,0.8888888888888888,1,[0.8-0.9)
842919195,413130,0.8888888888888888,1,[0.8-0.9)
